date,spec,Alpha,Beta,Delta,Epsilon,Eta,Gamma,Theta,Zeta
2005-04-28,Falco peregrinus,NA,NA,NA,NA,NA,NA,11,NA
2005-04-29,Accipiter cooperii,NA,NA,NA,NA,NA,NA,16,NA
2005-04-29,Buteo platypterus,15,NA,NA,NA,NA,NA,NA,NA
2005-04-29,Circus cyaneus,NA,40,NA,NA,NA,NA,NA,23
2005-04-30,Accipiter cooperii,NA,NA,5,NA,NA,NA,NA,NA
2005-04-30,Accipiter gentilis,NA,NA,12,NA,NA,NA,NA,NA
2005-04-30,Buteo lineatus,NA,13,NA,NA,7,NA,NA,NA
2005-04-30,Circus cyaneus,NA,12,3,NA,NA,NA,NA,NA
2005-04-30,Falco peregrinus,NA,NA,27,NA,NA,NA,NA,NA
2005-04-30,Falco sparverius,NA,NA,NA,NA,NA,32,NA,NA
2005-05-01,Buteo platypterus,NA,NA,NA,9,NA,NA,NA,NA
2005-05-02,Accipiter cooperii,16,NA,1,NA,NA,NA,NA,NA
2005-05-02,Accipiter gentilis,NA,60,NA,NA,NA,NA,NA,NA
2005-05-02,Buteo lineatus,NA,NA,NA,NA,NA,NA,8,NA
2005-05-02,Buteo platypterus,NA,NA,NA,NA,NA,NA,8,NA
2005-05-02,Falco sparverius,NA,2,NA,NA,NA,NA,NA,NA
2005-05-03,Accipiter cooperii,NA,5,NA,NA,NA,NA,NA,NA
2005-05-03,Buteo jamaicensis,NA,NA,12,NA,NA,NA,NA,NA
2005-05-03,Falco peregrinus,14,NA,NA,NA,NA,NA,NA,NA
